product_id,seller_id,category_id,name,color,size,brand,price,currency,inventory
1,28,8,Remote Control Car,Violet,S,Meejo,1374.57,COP,3599
2,32,10,DIY Embroidery Kit,Pink,XXL,Yakitri,3740.79,PHP,7850
3,44,21,French Press Coffee Maker,Indigo,XXL,Browseblab,1542.3,CZK,5466
4,16,28,Custom Engraved Watch,Aquamarine,S,Trilia,4070.23,SEK,7345
5,18,18,Facial Cleansing Brush,Teal,XS,Trupe,312.0,EUR,6433
6,26,27,Stationery Set,Orange,NA,Wordware,4295.2,CNY,3419
7,24,3,Specialty Tea Sampler,Violet,XXL,Zooveo,730.29,PHP,681
8,20,2,Men's Leather Wallet,Yellow,XXXL,Wikizz,3827.92,KYD,6805
9,25,22,Outdoor Camping Cookware Set,Indigo,NA,Yozio,2868.91,BRL,5951
10,30,15,Velvet Throw Pillow,Mauv,XXXS,Divape,3965.1,BYR,2943
11,41,7,Personalized Photo Frame,Turquoise,L,Wikivu,1172.99,CNY,1565
12,29,13,Artificial Succulent Plants,Mauv,S,Thoughtbridge,220.19,EUR,4894
13,50,14,Organic Coffee Beans,Pink,XXS,Roodel,4188.23,PAB,9646
14,10,16,DIY Embroidery Kit,Blue,XL,Realbridge,3383.08,IDR,6402
15,7,17,Photography Lighting Kit,Aquamarine,XXS,Ainyx,3863.66,IDR,354
16,47,19,DIY Embroidery Kit,Khaki,XXS,Blogspan,1976.16,CUP,3824
17,37,29,Cookbook,Goldenrod,XXXL,Meedoo,3171.21,IDR,206
18,21,12,Digital Thermometer,Teal,S,Innojam,4848.66,COP,1973
19,19,30,DVD Movie Collection,Green,XXL,Eadel,312.58,MNT,8273
20,8,24,Yoga Mat,Aquamarine,M,Jaxspan,2806.68,ZAR,7087
21,34,25,Desk Organizer,Turquoise,L,Jabbersphere,3960.29,TZS,26
22,12,11,Wireless Charging Pad,Mauv,NA,Bluezoom,3130.65,IDR,1579
23,13,6,Remote Control Car,Teal,NA,Dabvine,329.79,CNY,4411
24,31,1,Outdoor Camping Cookware Set,Goldenrod,L,Meezzy,4206.31,LAK,5049
25,6,4,Cat Toy Set,Aquamarine,M,Fatz,122.25,MNT,2912
26,40,20,Cookbook,Aquamarine,XL,Plambee,1592.14,BRL,7359
27,39,26,Video Game Console,Orange,XXL,Youopia,4052.0,LBP,1745
28,48,23,Personalized Photo Frame,Aquamarine,XS,Feedbug,4686.92,CNY,1588
29,43,5,DIY Craft Kit,Teal,L,Zooxo,57.8,PHP,5786
30,36,9,Cocktail Shaker Set,Blue,XXL,Dynava,640.28,CNY,5504
31,27,12,Car Phone Mount,Green,XXL,Devshare,2870.51,IDR,8653
32,13,2,Organic Baby Clothing Set,Crimson,M,Innotype,3958.71,CNY,8917
33,46,26,Men's Grooming Kit,Aquamarine,NA,Camido,1702.4,PEN,3011
34,28,17,Hiking Backpack,Red,S,Topicstorm,4382.87,RUB,7549
35,8,10,Gaming Mouse,Green,NA,Yadel,239.59,CNY,1413
36,44,13,Fitness Tracker,Puce,S,Zazio,1543.47,BOB,9489
37,18,27,Camping Hammock,Crimson,M,Brainsphere,530.76,CNY,4101
38,49,1,Artificial Flower Bouquet,Fuscia,L,Gevee,489.94,IDR,8347
39,21,21,Yoga Mat,Aquamarine,XXL,Mudo,2792.49,BRL,6389
40,23,9,Hardcover Notebook,Yellow,XXS,Camido,2310.27,XCD,105
41,1,3,Cocktail Shaker Set,Maroon,XXXL,Oozz,4799.78,BGN,909
42,3,30,Personalized Mug,Indigo,XXL,Browsetype,421.13,XOF,9513
43,22,14,Handmade Jewelry Box,Green,L,Photofeed,2202.71,IDR,5696
44,27,15,Custom Engraved Watch,Indigo,L,Gigaclub,1055.85,EUR,6405
45,37,5,Stationery Set,Green,S,Brightdog,2845.17,USD,8156
46,15,12,Wall Clock,Indigo,NA,Twimm,4220.84,RUB,6694
47,40,23,Wall Clock,Orange,S,Skynoodle,1321.62,PHP,1897
48,32,22,Facial Cleansing Brush,Crimson,XXXL,Trunyx,2307.76,YER,4182
49,16,8,Organic Baby Clothing Set,Red,XL,Eare,693.91,UAH,9171
50,39,19,Industrial Safety Gloves,Mauv,XL,Wordpedia,394.92,CNY,2221
51,12,6,Desk Organizer,Khaki,L,Aimbo,3169.56,BRL,8065
