id,customer_id,product_id,shipper_id,quantity,order_date
1,409,620,22,9,01-Nov-2023
2,249,776,185,1,20-Jan-2024
3,141,322,97,10,21-Jul-2023
4,358,904,129,1,11-Nov-2023
5,189,233,18,5,17-Jul-2023
6,273,473,114,5,16-Feb-2024
7,26,223,63,6,27-Jul-2023
8,77,888,82,9,01-Dec-2023
9,376,281,387,1,09-Feb-2024
10,207,211,495,6,09-Sep-2023
11,76,106,296,5,08-Sep-2023
12,221,516,277,4,03-Feb-2024
13,434,381,87,3,10-Jun-2023
14,374,277,75,6,22-Sep-2023
15,148,764,223,3,10-Oct-2023
16,140,737,233,8,13-Jun-2023
17,290,82,243,5,06-Jan-2024
18,175,350,278,5,23-Dec-2023
19,113,485,421,7,31-May-2023
20,126,110,124,7,12-Aug-2023
21,179,671,100,8,24-Nov-2023
22,240,171,490,1,29-Jun-2023
23,454,521,3,2,22-Aug-2023
24,349,195,452,2,21-Apr-2023
25,366,773,400,9,26-Jun-2023
26,216,582,176,1,13-Jan-2024
27,212,940,94,8,09-Mar-2023
28,101,363,275,5,28-Dec-2023
29,330,524,199,10,09-Aug-2023
30,37,508,301,1,31-Mar-2023
31,133,609,299,5,03-Apr-2023
32,272,548,301,2,27-Jun-2023
33,174,558,414,3,03-Dec-2023
34,209,239,387,6,29-Feb-2024
35,253,260,133,5,30-Apr-2023
36,68,407,236,1,22-Apr-2023
37,339,249,79,3,13-Dec-2023
38,461,202,439,5,25-Jul-2023
39,314,951,386,10,31-Aug-2023
40,220,391,115,4,05-Oct-2023
41,208,242,65,8,08-Sep-2023
42,458,340,177,1,11-Jun-2023
43,419,581,196,9,01-Mar-2024
44,159,120,144,1,11-Jan-2024
45,15,416,178,3,14-Dec-2023
46,380,990,317,7,21-Mar-2023
47,459,899,19,1,20-Mar-2023
48,300,189,146,2,04-Sep-2023
49,311,194,123,10,07-Dec-2023
50,20,261,279,6,01-Oct-2023
51,436,546,315,10,27-Jul-2023
52,317,757,311,10,25-Nov-2023
53,438,545,265,7,11-Dec-2023
54,69,464,130,5,21-Nov-2023
55,365,183,162,5,29-Aug-2023
56,139,840,50,7,04-Nov-2023
57,35,737,29,3,19-Mar-2023
58,377,784,224,6,30-Dec-2023
59,342,562,109,3,02-Mar-2024
60,474,237,215,5,28-Oct-2023
61,267,963,152,8,07-Jul-2023
62,407,551,329,9,12-Jul-2023
63,293,982,133,2,14-Jun-2023
64,143,494,2,4,14-Jun-2023
65,471,302,462,3,11-Aug-2023
66,215,656,230,10,30-Jan-2024
67,70,647,473,10,19-Jul-2023
68,499,384,421,8,17-Mar-2023
69,417,600,184,7,30-Nov-2023
70,355,655,40,5,11-Mar-2023
71,246,402,492,8,31-Mar-2023
72,189,843,467,10,15-Sep-2023
73,356,81,264,9,18-Nov-2023
74,133,508,204,10,10-Apr-2023
75,431,998,269,6,07-Apr-2023
76,304,633,103,8,14-Jul-2023
77,206,779,233,10,23-Oct-2023
78,188,255,426,10,08-Jul-2023
79,364,144,152,6,05-Aug-2023
80,491,948,235,9,01-Jan-2024
81,129,858,281,8,15-Apr-2023
82,181,719,135,1,21-Feb-2024
83,363,214,337,1,12-Apr-2023
84,253,213,411,1,17-Jun-2023
85,426,519,348,4,03-Jan-2024
86,23,759,159,2,08-Jun-2023
87,271,72,219,9,15-Aug-2023
88,132,988,49,6,22-Sep-2023
89,359,242,370,3,25-Oct-2023
90,480,326,487,2,06-Nov-2023
91,176,683,25,8,04-Jan-2024
92,393,499,261,4,03-Jan-2024
93,113,451,242,10,09-Apr-2023
94,483,369,197,8,09-Sep-2023
95,494,327,240,4,06-Jan-2024
96,402,631,333,2,25-Feb-2024
