id,customer_id,product_id,shipper_id,quantity,discount,order_date,order_time,rating_review
1,27,162,292,2,50,21/04/2023,20:28:53,
2,40,347,397,9,15,29/04/2023,13:46:55,
3,165,126,297,6,5,15/07/2023,7:03:50,5
4,83,382,21,4,45,03/03/2023,23:23:31,
5,271,271,412,3,0,13/07/2023,18:52:58,4
6,19,265,386,8,35,04/05/2023,1:30:38,4
7,123,129,90,1,0,03/02/2023,13:05:55,
8,491,138,413,9,40,16/07/2023,22:39:32,1
9,234,485,300,4,15,12/03/2023,13:13:26,1
10,2,294,40,8,25,21/12/2023,15:21:38,3
11,335,123,40,3,15,24/04/2023,3:17:23,3
12,249,110,277,7,30,08/11/2023,6:46:00,2
13,206,404,347,9,25,20/03/2023,21:05:24,3
14,185,48,171,7,20,31/08/2023,20:51:08,4
15,135,311,312,2,10,15/02/2023,7:56:56,1
16,459,32,212,1,45,02/10/2023,20:04:55,1
17,458,319,157,3,20,19/07/2023,19:38:09,4
18,135,58,461,7,0,30/06/2023,5:40:33,
19,119,377,63,10,20,04/05/2023,8:33:27,3
20,229,309,408,10,5,17/07/2023,3:18:56,3
21,439,281,385,3,10,07/09/2023,10:46:57,4
22,344,422,382,9,25,30/07/2023,15:12:01,2
23,259,494,138,5,20,24/11/2023,2:07:34,
24,239,483,7,6,15,19/10/2023,8:27:19,2
25,70,90,131,6,25,04/04/2023,21:32:28,5
26,141,22,277,3,25,29/03/2023,0:32:55,3
27,356,418,23,10,5,05/12/2023,8:25:24,
28,19,475,351,5,30,10/05/2023,3:40:27,4
29,443,99,336,5,45,25/09/2023,9:37:24,2
30,272,152,33,10,50,05/12/2023,11:48:15,3
31,74,195,469,9,40,04/09/2023,16:13:30,
32,293,454,388,8,45,08/11/2023,22:31:54,5
33,251,241,308,4,50,20/12/2023,1:14:49,2
34,56,75,250,6,45,01/01/2023,4:02:37,5
35,444,7,64,7,50,22/07/2023,7:33:57,
36,8,20,455,1,10,18/01/2023,22:12:37,
37,499,410,167,4,35,31/08/2023,18:03:59,3
38,323,407,355,4,15,03/03/2023,11:56:25,1
39,484,331,330,3,45,13/11/2023,1:57:19,2
40,140,88,357,5,40,27/11/2023,9:18:55,
41,148,10,144,10,50,25/12/2023,22:42:56,
42,186,364,8,9,30,18/10/2023,11:43:12,
43,68,389,98,3,0,22/08/2023,9:26:37,
44,432,485,169,6,25,05/04/2023,23:57:09,2
45,120,89,243,7,15,19/10/2023,15:24:40,1
46,199,380,130,6,0,27/10/2023,22:12:42,5
47,202,379,301,4,10,11/06/2023,23:42:56,1
48,379,210,126,1,20,27/11/2023,4:07:33,
49,130,20,446,8,5,05/07/2023,20:54:51,
50,166,238,421,10,15,18/11/2023,2:58:56,
51,294,99,414,10,25,05/07/2023,16:04:09,2
52,476,169,322,10,30,03/08/2023,0:17:29,5
53,320,284,103,5,15,17/07/2023,9:11:30,
54,123,130,224,7,30,03/01/2023,6:31:32,4
55,313,435,215,6,30,02/06/2023,10:21:56,1
56,469,124,430,3,30,17/02/2023,19:55:51,5
57,76,475,105,4,10,18/06/2023,23:55:33,3
58,438,281,497,6,40,16/07/2023,15:24:01,2
59,202,17,38,7,35,23/09/2023,19:30:27,5
60,479,31,489,1,50,26/03/2023,0:53:54,4
61,61,426,429,4,0,09/11/2023,9:23:32,5
62,84,150,134,9,45,09/04/2023,17:18:58,4
63,227,12,384,4,15,27/01/2023,10:09:42,
64,352,405,300,9,20,09/07/2023,18:16:33,5
65,390,463,342,8,45,27/06/2023,7:17:54,4
